date,country,confirmed,deceased,hospitalized,intensive_care,vaccinated_once,vaccinated_fully
2021-12-10,England,9403074,128307,6088,793,42421937,38844474
2021-12-10,Wales,0,0,0,0,2475102,
2021-12-10,Scotland,0,0,0,0,4224080,3870236
2021-12-10,Northern Ireland,0,0,0,0,1384734,
2021-12-11,England,9445014,128386,6095,785,42444012,38880028
2021-12-11,Wales,0,0,0,0,2476015,
2021-12-11,Scotland,0,0,0,0,4225249,3872441
2021-12-11,Northern Ireland,0,0,0,0,1385295,
2021-12-12,England,9491380,128492,6223,788,42462582,38905452
2021-12-12,Wales,0,0,0,0,2477148,
2021-12-12,Scotland,0,0,0,0,4227281,3875344
2021-12-12,Northern Ireland,0,0,0,0,1386231,
2021-12-13,England,9567888,128584,6395,795,42480923,38930567
2021-12-13,Wales,0,0,0,0,2477721,
2021-12-13,Scotland,0,0,0,0,4228722,3877406
2021-12-13,Northern Ireland,0,0,0,0,1387504,
2021-12-14,England,9658603,128694,6434,795,42502762,38961433
2021-12-14,Wales,0,0,0,0,2478300,
2021-12-14,Scotland,0,0,0,0,4230217,3880095
2021-12-14,Northern Ireland,0,0,0,0,1388472,
2021-12-15,England,9758254,128789,6358,786,42526817,38995063
2021-12-15,Wales,0,0,0,0,2479007,
2021-12-15,Scotland,0,0,0,0,4231723,3882797
2021-12-15,Northern Ireland,0,0,0,0,1389588,
2021-12-16,England,9852050,128880,6405,783,42555034,39031915
2021-12-16,Wales,0,0,0,0,2479789,
2021-12-16,Scotland,0,0,0,0,4232988,3884970
2021-12-16,Northern Ireland,0,0,0,0,1390570,
2021-12-17,England,9936999,128994,6321,789,42583102,39068168
2021-12-17,Wales,0,0,0,0,2480580,
2021-12-17,Scotland,0,0,0,0,4234263,3887410
2021-12-17,Northern Ireland,0,0,0,0,1391506,
2021-12-18,England,10015929,129085,6287,767,42618065,39109338
2021-12-18,Wales,0,0,0,0,2481417,
2021-12-18,Scotland,0,0,0,0,4235905,3890364
2021-12-18,Northern Ireland,0,0,0,0,1392084,
2021-12-19,England,10094422,129177,6434,767,42648452,39145239
2021-12-19,Wales,0,0,0,0,2482756,
2021-12-19,Scotland,0,0,0,0,4237438,3893248
2021-12-19,Northern Ireland,0,0,0,0,1392640,
2021-12-20,England,10211999,129278,6688,768,42680974,39187609
2021-12-20,Wales,0,0,0,0,2483556,
2021-12-20,Scotland,0,0,0,0,4238679,3895617
